$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 .../devicetree/bindings/display/arm,malidp.txt     |    3 +
 .../devicetree/bindings/display/bridge/anx7814.txt |    6 +-
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |    1 +
 .../bindings/display/bridge/renesas,lvds.txt       |    1 +
 .../bindings/display/mediatek/mediatek,disp.txt    |   30 +-
 .../bindings/display/mediatek/mediatek,dsi.txt     |    4 +-
 .../devicetree/bindings/display/renesas,du.txt     |    2 +
 .../bindings/display/rockchip/rockchip-vop.txt     |    6 +-
 Documentation/driver-api/dma-buf.rst               |    6 +-
 Documentation/gpu/amdgpu.rst                       |   65 +-
 Documentation/gpu/drm-kms-helpers.rst              |    3 -
 Documentation/gpu/drm-mm.rst                       |   11 +-
 Documentation/gpu/i915.rst                         |   82 +-
 Documentation/gpu/mcde.rst                         |    2 +-
 Documentation/gpu/todo.rst                         |  135 +-
 Documentation/networking/ip-sysctl.txt             |    9 +-
 MAINTAINERS                                        |   13 +
 arch/alpha/include/asm/io.h                        |    6 -
 arch/arc/Kconfig                                   |    1 -
 arch/arc/include/asm/io.h                          |    4 -
 arch/arc/mm/dma.c                                  |    8 +-
 arch/arm/Kconfig                                   |    1 -
 arch/arm/include/asm/dma-direct.h                  |   19 -
 arch/arm/include/asm/io.h                          |    7 -
 arch/arm/mm/dma-mapping-nommu.c                    |    2 +-
 arch/arm/mm/dma-mapping.c                          |   14 +-
 arch/arm/mm/ioremap.c                              |    4 -
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm/mm/nommu.c                                |    4 -
 arch/arm/xen/mm.c                                  |   12 +-
 arch/arm64/Kconfig                                 |    1 -
 arch/arm64/include/asm/io.h                        |    2 -
 arch/arm64/mm/dma-mapping.c                        |    8 +-
 arch/c6x/mm/dma-coherent.c                         |   14 +-
 arch/csky/Kconfig                                  |    1 +
 arch/csky/include/asm/io.h                         |   11 +-
 arch/csky/include/asm/pgtable.h                    |    4 +
 arch/csky/mm/dma-mapping.c                         |    8 +-
 arch/csky/mm/ioremap.c                             |   52 -
 arch/hexagon/include/asm/io.h                      |   18 +-
 arch/hexagon/kernel/dma.c                          |    4 +-
 arch/hexagon/kernel/hexagon_ksyms.c                |    4 +-
 arch/hexagon/mm/ioremap.c                          |    4 +-
 arch/ia64/Kconfig                                  |    2 +-
 arch/ia64/include/asm/io.h                         |    5 +-
 arch/ia64/kernel/dma-mapping.c                     |    6 -
 arch/ia64/mm/init.c                                |    4 +-
 arch/ia64/mm/ioremap.c                             |    4 +-
 arch/m68k/include/asm/kmap.h                       |    1 -
 arch/m68k/kernel/dma.c                             |    4 +-
 arch/m68k/mm/kmap.c                                |  100 +-
 arch/microblaze/Kconfig                            |    1 -
 arch/microblaze/include/asm/io.h                   |    3 -
 arch/microblaze/kernel/dma.c                       |   14 +-
 arch/mips/Kconfig                                  |    4 +-
 arch/mips/bmips/dma.c                              |    2 +-
 arch/mips/include/asm/dma-direct.h                 |    8 -
 arch/mips/jazz/jazzdma.c                           |   17 +-
 arch/mips/mm/dma-noncoherent.c                     |   18 +-
 arch/mips/pci/fixup-sb1250.c                       |   16 +-
 arch/nds32/Kconfig                                 |    1 +
 arch/nds32/include/asm/io.h                        |    3 +-
 arch/nds32/include/asm/pgtable.h                   |    4 +-
 arch/nds32/kernel/dma.c                            |    8 +-
 arch/nds32/mm/Makefile                             |    3 +-
 arch/nds32/mm/ioremap.c                            |   62 -
 arch/nios2/include/asm/io.h                        |   25 +-
 arch/nios2/mm/dma-mapping.c                        |    8 +-
 arch/nios2/mm/ioremap.c                            |   23 +-
 arch/openrisc/include/asm/io.h                     |    1 -
 arch/openrisc/kernel/dma.c                         |    2 +-
 arch/parisc/include/asm/io.h                       |   11 +-
 arch/parisc/kernel/pci-dma.c                       |    8 +-
 arch/parisc/mm/ioremap.c                           |   10 +-
 arch/powerpc/include/asm/dma-direct.h              |   13 -
 arch/powerpc/mm/dma-noncoherent.c                  |    8 +-
 arch/powerpc/platforms/Kconfig.cputype             |    1 -
 arch/powerpc/sysdev/fsl_pci.c                      |    6 +-
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/include/asm/mmio.h                      |   15 +-
 arch/riscv/include/asm/pgtable.h                   |    6 +
 arch/riscv/mm/Makefile                             |    2 +-
 arch/riscv/mm/ioremap.c                            |   84 -
 arch/s390/include/asm/io.h                         |    4 -
 arch/sh/include/asm/io.h                           |    9 +-
 arch/sh/kernel/dma-coherent.c                      |    6 +-
